SC_TERM,MESH_TERM,MESH_ID,IGNORE,PATH,ONTOLOGY_ID
PELVIC PAIN,Pelvic Pain,D017699,0,/565220/276199/214607/215481/216140/215601/218999//565220/276199/214607/249648/215323/216140/215601/218999//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/218999//565220/276199/215786/215792/215791/215014/221673/215601/218999//565220/276199/214513/213307/214084/216015/215014/221673/215601/218999//565220/276199/248450/215344/214444/221122/215014/221673/215601/218999//565220/276199/215786/247412/215014/221673/215601/218999//565220/276199/214607/249648/215323/215601/218999/,218999
PERIPHERAL VASCULAR DISEASES,Peripheral Vascular Diseases,D016491,0,/565220/276199/214607/217000/214543/219017/,219017
PHARYNGITIS,Pharyngitis,D010612,0,/565220/276199/214607/217887/213037/248294//565220/276199/214607/246376/213037/248294//565220/276199/214607/215615/214546/216555/248294//565220/276199/214607/216543/216555/248294/,248294
PHOBIC DISORDERS,Phobic Disorders,D010698,0,/565220/276199/215786/213547/213765/220336/,220336
PNEUMONIA,Pneumonia,D011014,0,/565220/276199/214607/216543/215355/216562//565220/276199/214607/215615/214546/216555/216562//565220/276199/214607/216543/216555/216562/,216562
POISONING,Poisoning,D011041,0,/565220/276199/214607/219637/215135/,215135
POST-TRAUMATIC STRESS DISORDER,"Stress Disorders, Post-Traumatic",D013313,0,/565220/276199/215786/213547/213765/218201/218202/,218202
PRE-ECLAMPSIA,Pre-Eclampsia,D011225,0,/565220/276199/214607/217000/214543/216246/219939/248788//565220/276199/214607/219058/213004/219939/248788/,248788
PREGNANCY,Pregnancy,D011247,0,/565220/276199/248450/215344/214444/250366/218112/246552/,246552
PREMATURE INFANTS,"Infant, Premature",D007234,0,/565220/276199/213007/213580/246027/246036/222671/,222671
PREMENSTRUAL SYNDROME,Premenstrual Syndrome,D011293,0,/565220/276199/214607/249648/213069/214178/247409/,247409
PROSTATE CANCER,Prostatic Neoplasms,D011471,0,/565220/276199/214607/222636/221388/222638/249914//565220/276199/214607/219058/222635/222637/222638/249914//565220/276199/214607/222636/222637/222638/249914//565220/276199/214607/218781/220757/222637/222638/249914//565220/276199/214607/222636/221388/249912/249914/,249914
PROSTATIC HYPERPLASIA,Prostatic Hyperplasia,D011470,0,/565220/276199/214607/222636/221388/249912/249913/,249913
PSORIASIS,Psoriasis,D011565,0,/565220/276199/214607/218356/214569/249573/249985/,249985
PSYCHOPHYSIOLOGIC DISORDERS,Psychophysiologic Disorders,D011602,0,/565220/276199/214607/215481/216140/250004//565220/276199/214607/249648/215323/216140/250004/,250004
PULMONARY HEART DISEASE,Pulmonary Heart Disease,D011660,0,/565220/276199/214607/217000/215163/222283/,222283
RHINITIS,Rhinitis,D012220,0,/565220/276199/214607/217887/217648/221616//565220/276199/214607/216543/217648/221616//565220/276199/214607/215615/214546/216555/221616//565220/276199/214607/216543/216555/221616/,221616
REPETITIVE STRAIN INJURY,Cumulative Trauma Disorders,D012090,0,/565220/276199/214607/219637/220755/250360/217055/,217055
RESPIRATORY TRACT INFECTIONS,Respiratory Tract Infections,D012141,0,/565220/276199/214607/215615/214546/216555//565220/276199/214607/216543/216555/,216555
RHEUMATOID ARTHRITIS,"Arthritis, Rheumatoid",D001172,0,/565220/276199/214607/216322/214648/215203/215209//565220/276199/214607/215456/213447/215209//565220/276199/214607/218356/217068/215210/215209//565220/276199/214607/216322/215210/215209/,215209
SCHIZOPHRENIA,Schizophrenia,D012559,0,/565220/276199/215786/213547/216835/250763/,250763
SEIZURES,Seizures,D012640,0,/565220/276199/214607/215481/216449/213812/218424/214792//565220/276199/214607/215481/216140/214792//565220/276199/214607/249648/215323/216140/214792/,214792
SEVERE ACUTE RESPIRATORY SYNDROME,Severe Acute Respiratory Syndrome,D045169,0,/565220/276199/214607/215079/215109/218482/218481/221310/274051//565220/276199/214607/215615/214546/216555/274051//565220/276199/214607/216543/216555/274051/,274051
SEXUAL DISORDERS,"Sexual Dysfunction, Physiological",D012735,0,/565220/276199/214607/219058/222635/213576/219872//565220/276199/214607/222636/221388/219872/,219872
SHOULDER IMPINGEMENT SYNDROME,Shoulder Impingement Syndrome,D019534,0,/565220/276199/214607/216322/214648/254347/,254347
SHOULDER PAIN,Shoulder Pain,D020069,0,/565220/276199/214607/216322/214648/254058/271187//565220/276199/214607/215481/216140/215601/254058/271187//565220/276199/214607/249648/215323/216140/215601/254058/271187//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/254058/271187//565220/276199/215786/215792/215791/215014/221673/215601/254058/271187//565220/276199/214513/213307/214084/216015/215014/221673/215601/254058/271187//565220/276199/248450/215344/214444/221122/215014/221673/215601/254058/271187//565220/276199/215786/247412/215014/221673/215601/254058/271187//565220/276199/214607/249648/215323/215601/254058/271187//565220/276199/214607/215481/216140/215601/271187//565220/276199/214607/249648/215323/216140/215601/271187//565220/276199/248450/215344/214444/247908/248172/215161/221673/215601/271187//565220/276199/215786/215792/215791/215014/221673/215601/271187//565220/276199/214513/213307/214084/216015/215014/221673/215601/271187//565220/276199/248450/215344/214444/221122/215014/221673/215601/271187//565220/276199/215786/247412/215014/221673/215601/271187//565220/276199/214607/249648/215323/215601/271187/,271187
SICKLE CELL ANAEMIA,"Anemia, Sickle Cell",D000755,0,/565220/276199/214607/221777/214484/214483/214489/214488/214506//565220/276199/214607/212987/213615/214488/214506//565220/276199/214607/212987/213615/214507/214506//565220/276199/214607/221777/214484/214507/214506/,214506
SKIN DISEASES,Skin Diseases,D012871,0,/565220/276199/214607/218356/214569/,214569
SLEEP DISORDERS,Sleep Disorders,D012893,0,/565220/276199/215786/213547/251027//565220/276199/214607/215481/251027//565220/276199/214607/215481/216140/251027//565220/276199/214607/249648/215323/216140/251027/,251027
SMOKING CESSATION,Smoking Cessation,D016540,0,/565220/276199/215786/213443/213081/253652/251867/,251867
SOMATOFORM DISORDERS,Somatoform Disorders,D013001,0,/565220/276199/215786/213547/218422/,218422
SORE THROAT,Pharyngitis,D010612,0,/565220/276199/214607/217887/213037/248294//565220/276199/214607/246376/213037/248294//565220/276199/214607/215615/214546/216555/248294//565220/276199/214607/216543/216555/248294/,248294
SPRAINS AND STRAINS,Sprains and Strains,D013180,0,/565220/276199/214607/219637/220755/250360/,250360
STOMATITIS,Stomatitis,D013280,0,/565220/276199/214607/246376/215796/251295/,251295
STRESS,"Stress, Psychological",D013315,0,/565220/276199/215786/213443/213081/213678/216644//565220/276199/215786/215792/215791/215014/216644//565220/276199/214513/213307/214084/216015/215014/216644//565220/276199/248450/215344/214444/221122/215014/216644//565220/276199/215786/247412/215014/216644/,216644
STROKE,Stroke,D020521,0,/565220/276199/214607/215481/216449/213812/217037/271469//565220/276199/214607/217000/214543/217037/271469/,271469
SURGICAL PROCEDURES,"Surgical Procedures, Operative",D013514,0,/565220/276199/214513/214155/,214155
TEMPOROMANDIBULAR JOINT DISORDERS,Temporomandibular Joint Disorders,D013705,0,/565220/276199/214607/216322/217482/247130/251627/251626//565220/276199/214607/246376/217482/247130/251627/251626//565220/276199/214607/216322/215216/251627/251626//565220/276199/214607/215481/247903/215216/251627/251626//565220/276199/214607/216322/214648/251626//565220/276199/214607/246376/251626/,251626
TENDINITIS,Tendinopathy,D052256,0,/565220/276199/214607/216322/215216/251636//565220/276199/214607/215481/247903/215216/251636//565220/276199/214607/219637/220755/251628/251636/,251636
TENNIS ELBOW,Tennis Elbow,D013716,0,/565220/276199/214607/219637/220755/215144/221068//565220/276199/214607/216322/221068/,221068
TINNITUS,Tinnitus,D014012,0,/565220/276199/214607/217887/219895/221674/251855//565220/276199/214607/215481/216140/214671/221674/251855//565220/276199/214607/249648/215323/216140/214671/221674/251855/,251855
URINARY INCONTINENCE,Urinary Incontinence,D014549,0,/565220/276199/214607/219058/222635/216130/214908/252283//565220/276199/214607/222636/216130/214908/252283//565220/276199/214607/249648/215323/249202/252283/,252283
URINARY TRACT INFECTIONS,Urinary Tract Infections,D014552,0,/565220/276199/214607/215615/214546/215644//565220/276199/214607/219058/222635/216130/215644//565220/276199/214607/222636/216130/215644/,215644
URINARY TRACT STONES,Urinary Calculi,D014545,0,/565220/276199/214607/249648/214020/216753/216129//565220/276199/214607/219058/222635/216130/252282/216129//565220/276199/214607/222636/216130/252282/216129/,216129
VARICOSE VEINS,Varicose Veins,D014648,0,/565220/276199/214607/217000/214543/252358/,252358
VENOUS INSUFFICIENCY,Venous Insufficiency,D014689,0,/565220/276199/214607/217000/214543/248752/,248752
VERTIGO,Vertigo,D014717,0,/565220/276199/214607/215481/216140/219624//565220/276199/214607/249648/215323/216140/219624//565220/276199/214607/217887/219895/246567/252403/219624/,219624
VESTIBULAR DISEASES,Vestibular Diseases,D015837,0,/565220/276199/214607/217887/219895/246567/252403/,252403
VIRUS DISEASES,Virus Diseases,D014777,0,/565220/276199/214607/215079/,215079
VISION DISORDERS,Vision Disorders,D014786,0,/565220/276199/214607/215328/214143//565220/276199/214607/215481/216140/214671/214143//565220/276199/214607/249648/215323/216140/214671/214143/,214143
VOMITING,Vomiting,D014839,0,/565220/276199/214607/249648/215323/213662/221773/,221773
WARTS,Warts,D014860,0,,0
WOUNDS AND INJURIES,Wounds and Injuries,D014947,0,/565220/276199/214607/219637/220755/,220755
XEROSTOMIA,Xerostomia,D014987,0,/565220/276199/214607/246376/215796/247684/250686/,250686
TERMINAL CARE,Terminal Care,D013727,0,/565220/276199/219952/220251/217512/213716/218892//565220/276199/214513/213307/213716/218892/,218892
