HYPERTENSION IN PREGNANCY,"Hypertension, Pregnancy-Induced",D046110,0,295210,"[""|Diseases|Cardiovascular Diseases|Vascular Diseases|Hypertension|Hypertension, Pregnancy-Induced|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Pregnancy Complications|Hypertension, Pregnancy-Induced|""]"
NAUSEA AND VOMITING IN PREGNANCY,Hyperemesis Gravidarum,D006939,0,292913,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Pregnancy Complications|Morning Sickness|Hyperemesis Gravidarum|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Vomiting|Morning Sickness|Hyperemesis Gravidarum|""]"
NORMAL PREGNANCY,Pregnancy,D011247,0,122750,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Reproductive and Urinary Physiology|Reproduction|Pregnancy|""]"
TRAUMA IN PREGNANCY,Trauma,D014947,0,0,null
TRAUMA IN PREGNANCY,Pregnancy,D011247,0,122750,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Reproductive and Urinary Physiology|Reproduction|Pregnancy|""]"
ABDOMINAL PAIN IN PREGNANCY,Abdominal Pain,D015746,0,293391,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Abdominal Pain|""]"
ABDOMINAL PAIN IN PREGNANCY,Pregnancy,D011247,0,122750,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Reproductive and Urinary Physiology|Reproduction|Pregnancy|""]"
ENT,Otolaryngology,D010036,0,122952,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Surgical|Otolaryngology|""]"
EPIGLOTTITIS,Epiglottitis,D004826,0,294679,"[""|Diseases|Otorhinolaryngologic Diseases|Laryngeal Diseases|Laryngitis|Epiglottitis|"",""|Diseases|Respiratory Tract Diseases|Laryngeal Diseases|Laryngitis|Epiglottitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Laryngitis|Epiglottitis|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Laryngitis|Epiglottitis|""]"
FOREIGN BODY,Foreign Bodies,D005547,0,294067,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Foreign Bodies|""]"
EPISTAXIS,Epistaxis,D004844,0,294689,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Epistaxis|"",""|Diseases|Otorhinolaryngologic Diseases|Nose Diseases|Epistaxis|"",""|Diseases|Respiratory Tract Diseases|Nose Diseases|Epistaxis|""]"
ALLERGIC RHINITIS,"Rhinitis, Allergic, Perennial",D012221,0,295801,"[""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Respiratory Hypersensitivity|Rhinitis, Allergic, Perennial|"",""|Diseases|Respiratory Tract Diseases|Respiratory Hypersensitivity|Rhinitis, Allergic, Perennial|"",""|Diseases|Otorhinolaryngologic Diseases|Nose Diseases|Rhinitis|Rhinitis, Allergic, Perennial|"",""|Diseases|Respiratory Tract Diseases|Nose Diseases|Rhinitis|Rhinitis, Allergic, Perennial|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Rhinitis|Rhinitis, Allergic, Perennial|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Rhinitis|Rhinitis, Allergic, Perennial|""]"
ALLERGIC RHINITIS,"Rhinitis, Allergic, Seasonal",D006255,0,294741,"[""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Respiratory Hypersensitivity|Rhinitis, Allergic, Seasonal|"",""|Diseases|Respiratory Tract Diseases|Respiratory Hypersensitivity|Rhinitis, Allergic, Seasonal|"",""|Diseases|Otorhinolaryngologic Diseases|Nose Diseases|Rhinitis|Rhinitis, Allergic, Seasonal|"",""|Diseases|Respiratory Tract Diseases|Nose Diseases|Rhinitis|Rhinitis, Allergic, Seasonal|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Rhinitis|Rhinitis, Allergic, Seasonal|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Rhinitis|Rhinitis, Allergic, Seasonal|""]"
SINUSITIS,Sinusitis,D012852,0,295897,"[""|Diseases|Otorhinolaryngologic Diseases|Nose Diseases|Paranasal Sinus Diseases|Sinusitis|"",""|Diseases|Respiratory Tract Diseases|Nose Diseases|Paranasal Sinus Diseases|Sinusitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Sinusitis|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Sinusitis|""]"
EAR INFECTIONS,Ear Diseases,D004427,0,295191,"[""|Diseases|Otorhinolaryngologic Diseases|Ear Diseases|""]"
OTITIS MEDIA,Otitis Media,D010033,0,293149,"[""|Diseases|Otorhinolaryngologic Diseases|Ear Diseases|Otitis|Otitis Media|""]"
OTITIS EXTERNA,Otitis Externa,D010032,0,295610,"[""|Diseases|Otorhinolaryngologic Diseases|Ear Diseases|Otitis|Otitis Externa|""]"
"EAR INFECTIONS, OTHER",Ear Diseases,D004427,0,295191,"[""|Diseases|Otorhinolaryngologic Diseases|Ear Diseases|""]"
CANDIDA (ORAL),"Candidiasis, Oral",D002180,0,294228,"[""|Diseases|Bacterial Infections and Mycoses|Mycoses|Candidiasis|Candidiasis, Oral|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Candidiasis, Oral|""]"
TONSILLITIS,Tonsillitis,D014069,0,293410,"[""|Diseases|Otorhinolaryngologic Diseases|Pharyngeal Diseases|Tonsillitis|"",""|Diseases|Stomatognathic Diseases|Pharyngeal Diseases|Tonsillitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Tonsillitis|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Tonsillitis|""]"
MENIERE'S DISEASE,Meniere Disease,D008575,0,293174,"[""|Diseases|Otorhinolaryngologic Diseases|Ear Diseases|Labyrinth Diseases|Endolymphatic Hydrops|Meniere Disease|""]"
ORAL / DENTAL,Oral Health,D009909,0,358915,"[""|Health, Public Health, Health Promotion|Health|Oral And Dental Health|Oral Health|""]"
ORAL / DENTAL,Dental Care,D003729,0,113852,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Dentistry|Dental Care|""]"
HERPES SIMPLEX (ORAL),"Herpes Simplex, Oral",D013283,0,0,null
GINGIVITIS AND PERIDONTITIS,Gingivitis,D005891,0,295419,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Periodontal Diseases|Gingival Diseases|Gingivitis|""]"
GINGIVITIS AND PERIDONTITIS,Periodontitis,D010518,0,295442,"[""|Diseases|Stomatognathic Diseases|Mouth Diseases|Periodontal Diseases|Periodontitis|""]"
CANDIDA (ORAL),"Candidiasis, Oral",D002180,0,294228,"[""|Diseases|Bacterial Infections and Mycoses|Mycoses|Candidiasis|Candidiasis, Oral|"",""|Diseases|Stomatognathic Diseases|Mouth Diseases|Candidiasis, Oral|""]"
OPHTHALMOLOGY,Ophthalmology,D009885,0,122941,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Surgical|Ophthalmology|""]"
EYE LID,Eyelids,D005143,0,110498,"[""|Natural Science, Anatomy and Organisms|Anatomy|Body Regions|Head|Face|Eye|Eyelids|"",""|Natural Science, Anatomy and Organisms|Anatomy|Sense Organs|Eye|Eyelids|""]"
HERPES SIMPLEX (OCULAR),"Herpes Simplex, Ocular",D016849,0,0,null
CONJUNCTIVITIS,Conjunctivitis,D003231,0,294475,"[""|Diseases|Eye Diseases|Conjunctival Diseases|Conjunctivitis|""]"
GLAUCOMA,Glaucoma,D005901,0,295426,"[""|Diseases|Eye Diseases|Ocular Hypertension|Glaucoma|""]"
KERATITIS,Keratitis,D007634,0,294504,"[""|Diseases|Eye Diseases|Corneal Diseases|Keratitis|""]"
UVEITIS,Uveitis,D014605,0,296120,"[""|Diseases|Eye Diseases|Uveal Diseases|Uveitis|""]"
TRAUMA,Wounds and Injuries,D014947,0,293393,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|""]"
TRAUMA,Ophthalmology,D009885,0,122941,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Surgical|Ophthalmology|""]"
DERMATOLOGY,Dermatology,D003880,0,122472,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Dermatology|""]"
INFECTION,Infection,D007239,0,293820,"[""|Diseases|Bacterial Infections and Mycoses|Infection|""]"
COMMON STAPHYLOCOCCAL,Staphylococcal Infections,D013203,0,295495,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Positive Bacterial Infections|Staphylococcal Infections|""]"
FUNGAL,Fungal Skin Diseases,D003881,0,0,null
SCABIES,Scabies,D012532,0,295842,"[""|Diseases|Parasitic Diseases|Skin Diseases, Parasitic|Ectoparasitic Infestations|Mite Infestations|Scabies|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Skin Diseases, Infectious|Skin Diseases, Parasitic|Ectoparasitic Infestations|Mite Infestations|Scabies|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Infectious|Skin Diseases, Parasitic|Ectoparasitic Infestations|Mite Infestations|Scabies|"",""|Diseases|Parasitic Diseases|Skin Diseases, Parasitic|Scabies|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Skin Diseases, Infectious|Skin Diseases, Parasitic|Scabies|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Infectious|Skin Diseases, Parasitic|Scabies|""]"
SHINGLES AND POSTHERPETIC NEURALGIA,Shingles,D006562,0,0,null
SHINGLES AND POSTHERPETIC NEURALGIA,"Neuralgia, Postherpetic",D051474,0,294875,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Neuralgia|Neuralgia, Postherpetic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Neuralgia|Neuralgia, Postherpetic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Neuralgia|Neuralgia, Postherpetic|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Peripheral Neuropathies|Neuralgia|Neuralgia, Postherpetic|""]"
URTICARIA AND ANGIO OEDEMA,Urticaria,D014581,0,293841,"[""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Urticaria|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Vascular|Urticaria|""]"
URTICARIA AND ANGIO OEDEMA,Angioedema,D000799,0,293840,"[""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Urticaria|Angioedema|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Vascular|Urticaria|Angioedema|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Angioedema|""]"
ALLERGY,Allergy,D006967,0,0,null
ACUTE ALLERGIC REACTION,Allergic Reaction,D006967,0,0,null
INFECTIOUS DISEASES,Communicable Diseases,D003141,0,294463,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Communicable Diseases|""]"
MALARIA,Malaria,D008288,0,293143,"[""|Diseases|Parasitic Diseases|Protozoan Infections|Coccidiosis|Malaria|""]"
GLANDULAR FEVER,Glandular Fever,D007244,0,0,null
HEPATITIS,Hepatitis,D006505,0,294838,"[""|Diseases|Digestive System Diseases|Liver Diseases|Hepatitis|""]"
STD,Sexually Transmitted Diseases,D012749,0,295871,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Sexually Transmitted Diseases|"",""|Diseases|Male Urogenital Diseases|Genital Diseases, Male|Sexually Transmitted Diseases|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Sexually Transmitted Diseases|"",""|Diseases|Virus Diseases|Sexually Transmitted Diseases|""]"
HERPES SIMPLEX (GENITAL),"Herpes Simplex, Genital",D006558,0,0,null
CHLAMYDIA,Chlamydia,D002689,0,0,null
HIV / AIDS,HIV,D006678,0,118233,"[""|Natural Science, Anatomy and Organisms|Organisms|Viruses|Vertebrate Viruses|Oncogenic Viruses|Retroviridae|Lentivirus|Lentiviruses, Primate|HIV|"",""|Natural Science, Anatomy and Organisms|Organisms|Viruses|Vertebrate Viruses|RNA Viruses|Retroviridae|Lentivirus|Lentiviruses, Primate|HIV|"",""|Natural Science, Anatomy and Organisms|Organisms|Viruses|RNA Viruses|Retroviridae|Lentivirus|Lentiviruses, Primate|HIV|""]"
HIV / AIDS,AIDS,D000163,0,0,null
GONORRHOEA,Gonorrhea,D006069,0,294569,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Neisseriaceae Infections|Gonorrhea|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Sexually Transmitted Diseases, Bacterial|Gonorrhea|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Genital Diseases, Female|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Bacterial|Gonorrhea|"",""|Diseases|Male Urogenital Diseases|Genital Diseases, Male|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Bacterial|Gonorrhea|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Bacterial|Gonorrhea|"",""|Diseases|Virus Diseases|Sexually Transmitted Diseases|Sexually Transmitted Diseases, Bacterial|Gonorrhea|""]"
CELLULITIS,Cellulitis,D002481,0,294298,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Cellulitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Skin Diseases, Infectious|Cellulitis|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Infectious|Cellulitis|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Suppuration|Cellulitis|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Inflammation|Suppuration|Cellulitis|""]"
SEPSIS,Sepsis,D018805,0,295877,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Sepsis|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Inflammation|Systemic Inflammatory Response Syndrome|Sepsis|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Shock|Systemic Inflammatory Response Syndrome|Sepsis|""]"
NEUTROPENIC SEPSIS,Neutropenia,D009503,0,295537,"[""|Diseases|Hemic and Lymphatic Diseases|Hematologic Diseases|Leukocyte Disorders|Leukopenia|Agranulocytosis|Neutropenia|""]"
INFECTION CONTROL,Infection Control,D017053,0,109761,"[""|Health Services And Their Management|Healthcare And Health Services|Health Services|Infection Control|"",""|Health Services And Their Management|Services|Population Based And Preventive Services|Infection Control|""]"
PARASITIC INFECTIONS,Tick-Borne Diseases,D017282,0,293344,"[""|Diseases|Virus Diseases|Arbovirus Infections|Tick-Borne Diseases|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Negative Bacterial Infections|Tick-Borne Diseases|"",""|Diseases|Parasitic Diseases|Protozoan Infections|Tick-Borne Diseases|""]"
FUNGAL INFECTION,Bacterial Infections and Mycoses,D001423,0,294027,"[""|Diseases|Bacterial Infections and Mycoses|""]"
TETANUS,Tetanus,D013742,0,296003,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Positive Bacterial Infections|Clostridium Infections|Tetanus|""]"
CHICKENPOX,Chickenpox,D002644,0,294357,"[""|Diseases|Virus Diseases|DNA Virus Infections|Herpesviridae Infections|Chickenpox|""]"
TB,Tuberculosis,D014376,0,296083,"[""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Gram-Positive Bacterial Infections|Actinomycetales Infections|Mycobacterium Infections|Tuberculosis|""]"
MEASLES,Measles,D008457,0,293153,"[""|Diseases|Virus Diseases|RNA Virus Infections|Mononegavirales Infections|Paramyxoviridae Infections|Morbillivirus Infections|Measles|""]"
OTHER VACCINE PREVENTABLE DISEASES,Vaccine preventabile diseases,,0,0,null
PSYCHIATRY,Psychiatry,D011570,0,109817,"[""|Health Services And Their Management|Healthcare And Health Services|Medicine|Psychiatry|""]"
GENERAL APPROACH,Psychiatry,D011570,0,109817,"[""|Health Services And Their Management|Healthcare And Health Services|Medicine|Psychiatry|""]"
MENTAL STATE EXAMINATION,Mental Disorders,D001523,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
MENTAL HEALTH ACT,Mental Health Act,,0,0,null
DELIBERATE SELF HARM,Self-Injurious Behavior,D016728,0,106864,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Behavior|Behavioral Symptoms|Self-Injurious Behavior|""]"
DEMENTIA,Dementia,D003704,0,293735,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Dementia|""]"
DRUG ADDICTION,Substance-Related Disorders,D019966,0,107072,"[""|Psychiatry and Pscychology|Mental Disorders|Substance-Related Disorders|""]"
DEPRESSION,Depression,D003863,0,107127,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Depression|""]"
MANIA,Bipolar Disorder,D001714,0,107059,"[""|Psychiatry and Pscychology|Mental Disorders|Mood Disorders|Affective Disorders, Psychotic|Bipolar Disorder|""]"
SCHIZOPHRENIA,Schizophrenia,D012559,0,107091,"[""|Psychiatry and Pscychology|Mental Disorders|Schizophrenia and Disorders with Psychotic Features|Schizophrenia|""]"
PSYCHOSIS,Psychotic Disorders,D011618,0,107079,"[""|Psychiatry and Pscychology|Mental Disorders|Schizophrenia and Disorders with Psychotic Features|Psychotic Disorders|""]"
ADVERSE REACTIONS TO MEDICATION,Adverse reactions to medication,,0,0,null
ADVERSE REACTIONS TO MEDICATION,Mental Disorders,D001523,0,106960,"[""|Psychiatry and Pscychology|Mental Disorders|""]"
REACTIONS TO LITHIUM,Lithium,D008094,0,0,null
REACTIONS TO NEUROLEPTICS,Antipsychotic Agents,D014150,0,0,null
VIOLENT PATIENTS,Violence,D014754,0,108031,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Violence|""]"
PANIC STRICKEN PATIENTS,Panic,D010200,0,106812,"[""|Psychiatry and Pscychology|Behavior and Behavior Mechanisms|Emotions|Fear|Panic|""]"
POST TRAUMATIC STRESS DISORDER (PTSD),Post-Traumatic Stress Disorders,D013313,0,0,null
HEPATIC ENCEPHALOPATHY,Hepatic Encephalopathy,D006501,0,295140,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Diseases, Metabolic|Hepatic Encephalopathy|"",""|Diseases|Nutritional and Metabolic Diseases|Metabolic Diseases|Brain Diseases, Metabolic|Hepatic Encephalopathy|"",""|Diseases|Digestive System Diseases|Liver Diseases|Hepatic Insufficiency|Liver Failure|Hepatic Encephalopathy|""]"
TRAUMA (BODY LOCATION),Trauma,D014947,0,0,null
HEAD,Craniocerebral Trauma,D006259,0,294182,"[""|Diseases|Nervous System Diseases|Trauma, Nervous System|Craniocerebral Trauma|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Trauma, Nervous System|Craniocerebral Trauma|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Craniocerebral Trauma|""]"
FACE,Craniocerebral Trauma,D006259,0,294182,"[""|Diseases|Nervous System Diseases|Trauma, Nervous System|Craniocerebral Trauma|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Trauma, Nervous System|Craniocerebral Trauma|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Craniocerebral Trauma|""]"
NECK AND SPINAL,Neck Injuries,D019838,0,296165,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Neck Injuries|""]"
CERVICAL,Neck Injuries,D019838,0,296165,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Neck Injuries|""]"
LUMBAR,Lumbosacral Region,D008161,0,110799,"[""|Natural Science, Anatomy and Organisms|Anatomy|Body Regions|Back|Lumbosacral Region|""]"
THORACIC,Thoracic Injuries,D013898,0,295332,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Thoracic Injuries|""]"
UPPER LIMB,Arm Injuries,D001134,0,293931,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Arm Injuries|""]"
LOWER LIMB,Leg Injuries,D007869,0,295298,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Leg Injuries|""]"
CHEST,Thoracic Injuries,D013898,0,295332,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Thoracic Injuries|""]"
ABDOMEN,Abdominal Injuries,D000007,0,293392,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Abdominal Injuries|""]"
PELVIS,Pelvis,D010388,0,110981,"[""|Natural Science, Anatomy and Organisms|Anatomy|Body Regions|Pelvis|""]"
MULTIPLE,Multiple Trauma,D009104,0,293251,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Multiple Trauma|""]"
INJURY PREVENTION,prevention & control,Q000517,0,0,null
INJURY PREVENTION,Wounds and Injuries,D014947,0,293393,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|""]"
TRAUMA (NATURE OF INJURY),Trauma,D014947,0,0,null
HYPOTHERMIA,Hypothermia,D007035,0,294440,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Body Temperature Changes|Hypothermia|""]"
HEAT RELATED ILLNESS,Heat Stress Disorder,D018882,0,0,null
HEAT RELATED ILLNESS,Heat Exhaustion,D006359,0,294770,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Heat Stress Disorders|Heat Exhaustion|""]"
HEAT RELATED ILLNESS,Heat Stroke,D018883,0,295963,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Heat Stress Disorders|Heat Stroke|""]"
HEAT RELATED ILLNESS,Sunstroke,D013474,0,295962,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Heat Stress Disorders|Heat Stroke|Sunstroke|""]"
DROWNING,Drowning,D004332,0,295143,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Death|Drowning|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Drowning|""]"
DROWNING,Near Drowning,D015701,0,295144,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Death|Drowning|Near Drowning|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Drowning|Near Drowning|""]"
ELECTRICAL INJURY,Electric Injuries,D004556,0,294936,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Electric Injuries|""]"
ELECTRICAL INJURY,"Burns, Electric",D002058,0,294210,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Burns|Burns, Electric|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Electric Injuries|Burns, Electric|""]"
BURNS,Burns,D002056,0,294208,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Burns|""]"
WOUNDS,Wounds and Injuries,D014947,0,293393,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|""]"
GUNSHOT,"Wounds, Gunshot",D014948,0,295326,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Wounds, Penetrating|Wounds, Gunshot|""]"
BITES / STINGS,Bites and Stings,D001733,0,293540,"[""|Diseases|Disorders of Environmental Origin|Poisoning|Bites and Stings|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Bites and Stings|""]"
LACERATIONS,Lacerations,D022125,0,292618,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Lacerations|""]"
NEEDLESTICK INJURIES,Needlestick Injuries,D016602,0,296634,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Wounds, Penetrating|Wounds, Stab|Needlestick Injuries|""]"
FRACTURE,"Fractures, Bone",D050723,0,294141,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Fractures, Bone|""]"
DISLOCATION,Dislocations,D004204,0,295124,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Dislocations|""]"
SOFT TISSUE INJURY,Soft Tissue Injuries,D017695,0,296322,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Soft Tissue Injuries|""]"
MAJOR / MULTIPLE,Multiple Trauma,D009104,0,293251,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Multiple Trauma|""]"
TRAUMA IN PREGNANCY,Pregnancy,D011247,0,122750,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Reproductive and Urinary Physiology|Reproduction|Pregnancy|""]"
TRAUMA IN PREGNANCY,Wounds and injuries,D014947,0,0,null
INJURY PREVENTION,prevention & control,Q000517,0,0,null
INJURY PREVENTION,Wounds and injuries,D014947,0,0,null
POISONING,Poisoning,D011041,0,293744,"[""|Diseases|Disorders of Environmental Origin|Poisoning|""]"
ALCOHOL,Ethanol,D000431 ,0,0,null
ALCOHOL,poisoning,Q000506,0,0,null
PARACETAMOL,Paracetamol,D000082,0,0,null
PARACETAMOL,poisoning,Q000506,0,0,null
ASPIRIN,Aspirin,D001241,0,109781,"[""|Health Services And Their Management|Healthcare And Health Services|Medicinal Product|Drug|Analgesic|Aspirin|""]"
ASPIRIN,poisoning,Q000506,0,0,null
ALL OTHER,Poisoning,D011041,0,293744,"[""|Diseases|Disorders of Environmental Origin|Poisoning|""]"
ANAESTHESIA AND ANALGESIA,Anesthesia and Analgesia,D000760,0,113337,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Anesthesia and Analgesia|""]"
ANAESTHESIA / SEDATION,Preanesthetic Medication,D011229,0,114527,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Anesthesia and Analgesia|Preanesthetic Medication|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Preoperative Care|Preanesthetic Medication|"",""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Surgical Procedures, Operative|Preoperative Care|Preanesthetic Medication|""]"
ANALGESIA,Analgesia,D000698,0,113336,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Anesthesia and Analgesia|Analgesia|""]"
PRESCRIBING,Prescriptions,D055656,0,0,null
OTHER PRESCRIBING,Prescriptions,D055656,0,0,null
ADVERSE DRUG REACTIONS,Adverse Drug Reaction,D004362,0,0,null
GENERAL,Prescriptions,D055656,0,0,null
SPECIFIC DRUGS,Prescription Drugs,D055553,0,0,null
PATIENT GROUP DIRECTIONS (PGDS),Patient Group Directions,,0,0,null
CONTINGENCY,Contingency,,0,0,null
MAJOR INCIDENT,Disaster Planning,D004189,0,122475,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Environment and Public Health|Environment|Disasters|Disaster Planning|""]"
MAJOR INCIDENT,Mass Casualty Incidents,D054527,0,0,null
PANDEMIC INFLUENZA,Disease Outbreaks,D004196,0,112547,"[""|Health Care|Population Characteristics|Health|Public Health|Disease Outbreaks|""]"
