VESICOURETERIC REFLUX,Vesico-Ureteral Reflux,D014718,0,296135,"[""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Urinary Bladder Diseases|Vesico-Ureteral Reflux|""]"
NEUROLOGY,Nervous System Diseases,D009422,0,294010,"[""|Diseases|Nervous System Diseases|""]"
ACQUIRED BRAIN INJURY,Brain Injuries,D001930,0,294172,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Injuries|"",""|Diseases|Nervous System Diseases|Trauma, Nervous System|Craniocerebral Trauma|Brain Injuries|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Trauma, Nervous System|Craniocerebral Trauma|Brain Injuries|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Craniocerebral Trauma|Brain Injuries|""]"
AUTISTIC SPECTRUM DISORDERS,Autistic Disorder,D001321,0,0,null
CEREBRAL PALSY,Cerebral Palsy,D002547,0,294320,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Brain Damage, Chronic|Cerebral Palsy|""]"
CREUTZFELDT-JAKOB SYNDROME,Creutzfeldt-Jakob Syndrome,D007562,0,293312,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Dementia|Creutzfeldt-Jakob Syndrome|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Prion Diseases|Creutzfeldt-Jakob Syndrome|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Prion Diseases|Creutzfeldt-Jakob Syndrome|"",""|Diseases|Nervous System Diseases|Neurodegenerative Diseases|Prion Diseases|Creutzfeldt-Jakob Syndrome|""]"
DEGENERATIVE BRAIN DISORDERS,Neurodegenerative Diseases,D019636,0,295564,"[""|Diseases|Nervous System Diseases|Neurodegenerative Diseases|""]"
DYSPRAXIA,Dyspraxia,D001072,0,0,null
ENCEPHALITIS,Encephalitis,D004660,0,294613,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Encephalitis|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Encephalitis|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Encephalitis|"",""|Diseases|Bacterial Infections and Mycoses|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Central Nervous System Infections|Central Nervous System Viral Diseases|Encephalitis|"",""|Diseases|Virus Diseases|Central Nervous System Viral Diseases|Encephalitis|""]"
GAIT DISORDERS,"Gait Disorders, Neurologic",D020233,0,292524,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Gait Disorders, Neurologic|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Gait Disorders, Neurologic|""]"
GIVING THE NEWS OF DISABILITY,Truth Disclosure,D014342,0,0,null
HEADACHE AND MIGRAINE,Headache,D006261,0,294746,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Headache|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Headache|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Headache|""]"
HYDROCEPHALUS,Hydrocephalus,D006849,0,295006,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Hydrocephalus|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Hydrocephalus|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Intracranial Hypertension|Hydrocephalus|""]"
INVESTIGATION OF NEUROLOGICAL DISORDERS,Nervous System Diseases,D009422,0,294010,"[""|Diseases|Nervous System Diseases|""]"
INVESTIGATION OF NEUROLOGICAL DISORDERS,Diagnostic Techniques and Procedures,D019937,0,113592,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|""]"
MOVEMENT DISORDERS,Movement Disorders,D009069,0,294725,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Movement Disorders|""]"
MUSCULAR DYSTROPHY,Muscular Dystrophies,D009136,0,294648,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Muscular Dystrophies|"",""|Diseases|Musculoskeletal Diseases|Muscular Diseases|Muscular Disorders, Atrophic|Muscular Dystrophies|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Diseases|Muscular Disorders, Atrophic|Muscular Dystrophies|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Disorders, Atrophic|Muscular Dystrophies|""]"
NEURAL TUBE DEFECTS,Neural Tube Defects,D009436,0,293812,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Nervous System Malformations|Neural Tube Defects|"",""|Diseases|Nervous System Diseases|Nervous System Malformations|Neural Tube Defects|""]"
NEUROCUTANEOUS DISEASES,Neurocutaneous Disorders,D020752,0,0,null
NEUROMUSCULAR DISEASE,Neuromuscular Diseases,D009468,0,293670,"[""|Diseases|Nervous System Diseases|Neuromuscular Diseases|""]"
"SEIZURES, EPILEPSY AND OTHER PAROXYSMAL DISORDERS",Epilepsy                                                                              ,D004827,0,0,null
SPINAL MUSCULAR ATROPHY,"Muscular Atrophy, Spinal",D009134,0,293669,"[""|Diseases|Nervous System Diseases|Neurodegenerative Diseases|Motor Neuron Disease|Muscular Atrophy, Spinal|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Motor Neuron Disease|Muscular Atrophy, Spinal|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Atrophy, Spinal|"",""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Spinal Cord Diseases|Muscular Atrophy, Spinal|""]"
STROKE,Stroke,D020521,0,292574,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Cerebrovascular Disorders|Stroke|"",""|Diseases|Cardiovascular Diseases|Vascular Diseases|Cerebrovascular Disorders|Stroke|""]"
NURSING,Nursing Care,D009732,0,114183,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Nursing Care|""]"
NUTRITION,Nutrition Therapy,D044623,0,113869,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Nutrition Therapy|""]"
BREAST FEEDING,Breast Feeding,D001942,0,123802,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biochemical Phenomena, Metabolism, and Nutrition|Nutrition Physiology|Child Nutrition Physiology|Infant Nutrition Physiology|Breast Feeding|"",""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biochemical Phenomena, Metabolism, and Nutrition|Nutrition Physiology|Nutrition Processes|Breast Feeding|""]"
"HEALTHY DIET: INFANCY, CHILDHOOD AND ADOLESCENCE",Diet Therapy,D004035,0,113954,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Nutrition Therapy|Diet Therapy|""]"
MALNUTRITION,Malnutrition,D044342,0,108230,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Malnutrition|"",""|Determinants Of Health|Diet And Nutrition|Nutrition|Nutritional Deficiency|Malnutrition|""]"
MICRONUTRIENT DEFICIENCY AND EXCESS,Malnutrition,D044343,0,108230,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Malnutrition|"",""|Determinants Of Health|Diet And Nutrition|Nutrition|Nutritional Deficiency|Malnutrition|""]"
"NUTRITION, GROWTH, DEVELOPMENT AND DISEASE",Child Development,D002657,0,123852,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Physiological Processes|Growth and Development|Human Development|Child Development|""]"
NUTRITIONAL ASSESSMENT,Nutrition Assessment,D015596,0,112678,"[""|Health Care|Population Characteristics|Health|Public Health|Epidemiologic Measurements|Nutrition Assessment|""]"
NUTRITIONAL REQUIREMENTS DURING INFANCY AND CHILDHOOD,Nutritional Requirements,D009752,0,122644,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Biochemical Phenomena, Metabolism, and Nutrition|Nutrition Physiology|Nutrition Phenomena|Nutritional Requirements|""]"
OBESITY,Obesity,D009765,0,293913,"[""|Diseases|Nutritional and Metabolic Diseases|Nutrition Disorders|Overnutrition|Obesity|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Body Weight|Overweight|Obesity|""]"
PRINCIPLES OF NUTRITION SUPPORT,Nutritional Support,D018529,0,114098,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Nutrition Therapy|Nutritional Support|""]"
ONCOLOGY,Cancer,D009369,0,0,null
CENTRAL NERVOUS SYSTEM TUMOURS,Central nervous system cancer,,0,0,null
OPTIC GLIOMAS,Optic Nerve Glioma,D020339,0,292558,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Glandular and Epithelial|Cancers, Neuroepithelial|Glioma|Astrocytoma|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Germ Cell and Embryonal|Neuroectodermal Tumors|Cancers, Neuroepithelial|Glioma|Astrocytoma|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Nerve Tissue|Neuroectodermal Tumors|Cancers, Neuroepithelial|Glioma|Astrocytoma|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Glandular and Epithelial|Cancers, Neuroepithelial|Glioma|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Germ Cell and Embryonal|Neuroectodermal Tumors|Cancers, Neuroepithelial|Glioma|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Nerve Tissue|Neuroectodermal Tumors|Cancers, Neuroepithelial|Glioma|Optic Nerve Glioma|"",""|Diseases|Nervous System Diseases|Cranial Nerve Diseases|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Site|Nervous System Cancers|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Nervous System Diseases|Nervous System Cancers|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Cancers|Cancers by Site|Nervous System Cancers|Peripheral Nervous System Cancers|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Nervous System Diseases|Nervous System Cancers|Peripheral Nervous System Cancers|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Peripheral Neuropathies|Peripheral Nervous System Cancers|Cranial Nerve Cancers|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Nervous System Diseases|Cranial Nerve Diseases|Optic Nerve Diseases|Optic Nerve Cancers|Optic Nerve Glioma|"",""|Diseases|Eye Diseases|Optic Nerve Diseases|Optic Nerve Cancers|Optic Nerve Glioma|""]"
EWING'S SARCOMA,"Sarcoma, Ewing's",D012512,0,295837,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Connective and Soft Tissue|Cancers, Connective Tissue|Cancers, Bone Tissue|Osteosarcoma|Sarcoma, Ewing's|"",""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Cancers, Connective Tissue|Cancers, Bone Tissue|Osteosarcoma|Sarcoma, Ewing's|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Connective and Soft Tissue|Sarcoma|Osteosarcoma|Sarcoma, Ewing's|""]"
GERM CELL TUMOURS,Germ Cell Tumours,,0,0,null
LEUKAEMIA,Leukaemia,D007938,0,0,null
LIVER TUMOURS,Liver Cancer,D008113,0,0,null
LYMPHOMA - HODGKIN'S DISEASE,Hodgkin's Disease,D006689,0,0,null
LYMPHOMA – NON-HODGKIN'S,Non-Hodgkin's Lymphoma,D008228,0,0,null
MESOBLASTIC NEPHROMA,"Nephroma, Mesoblastic",D018201,0,296358,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Complex and Mixed|Nephroma, Mesoblastic|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urologic Diseases|Kidney Disease|Kidney Cancers|Nephroma, Mesoblastic|"",""|Diseases|Male Urogenital Diseases|Urologic Diseases|Kidney Disease|Kidney Cancers|Nephroma, Mesoblastic|"",""|Diseases|Cancers|Cancers by Site|Urogenital Cancers|Urological Cancers|Kidney Cancers|Nephroma, Mesoblastic|"",""|Diseases|Female Urogenital Diseases and Pregnancy Complications|Female Urogenital Diseases|Urogenital Cancers|Urological Cancers|Kidney Cancers|Nephroma, Mesoblastic|"",""|Diseases|Male Urogenital Diseases|Urogenital Cancers|Urological Cancers|Kidney Cancers|Nephroma, Mesoblastic|""]"
NEPHROBLASTOMA (WILMS' TUMOUR),Wilms' Tumor,D009396,0,0,null
NEUROBLASTOMA,Neuroblastoma,D009447,0,293298,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Glandular and Epithelial|Cancers, Neuroepithelial|Neuroectodermal Tumors, Primitive|Neuroectodermal Tumors, Primitive, Peripheral|Neuroblastoma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Germ Cell and Embryonal|Neuroectodermal Tumors|Cancers, Neuroepithelial|Neuroectodermal Tumors, Primitive|Neuroectodermal Tumors, Primitive, Peripheral|Neuroblastoma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Nerve Tissue|Neuroectodermal Tumors|Cancers, Neuroepithelial|Neuroectodermal Tumors, Primitive|Neuroectodermal Tumors, Primitive, Peripheral|Neuroblastoma|""]"
OSTEOSARCOMA,Osteosarcoma,D012516,0,293375,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Connective and Soft Tissue|Cancers, Connective Tissue|Cancers, Bone Tissue|Osteosarcoma|"",""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Cancers, Connective Tissue|Cancers, Bone Tissue|Osteosarcoma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Connective and Soft Tissue|Sarcoma|Osteosarcoma|""]"
RETINOBLASTOMA,Retinoblastoma,D012175,0,295786,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Glandular and Epithelial|Cancers, Neuroepithelial|Retinoblastoma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Germ Cell and Embryonal|Neuroectodermal Tumors|Cancers, Neuroepithelial|Retinoblastoma|"",""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Nerve Tissue|Neuroectodermal Tumors|Cancers, Neuroepithelial|Retinoblastoma|"",""|Diseases|Cancers|Cancers by Site|Eye Cancers|Retinal Cancers|Retinoblastoma|"",""|Diseases|Eye Diseases|Eye Cancers|Retinal Cancers|Retinoblastoma|"",""|Diseases|Eye Diseases|Retinal Diseases|Retinal Cancers|Retinoblastoma|""]"
OPHTHALMOLOGY,Eye Diseases,D005128,0,293982,"[""|Diseases|Eye Diseases|""]"
ACQUIRED VISUAL LOSS,Acquired Visual Loss,,0,0,null
CATARACT,Cataract,D002386,0,0,null
"OPHTHALMOLOGY, CONGENITAL ABNORMALITIES",Eye Diseases,D005128,0,293982,"[""|Diseases|Eye Diseases|""]"
"OPHTHALMOLOGY, CONGENITAL ABNORMALITIES",Congenital Abnormalities,D000013,0,292966,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|""]"
CONJUNCTIVITIS,Conjunctivitis,D003231,0,294475,"[""|Diseases|Eye Diseases|Conjunctival Diseases|Conjunctivitis|""]"
CORNEAL DISEASE,Corneal Diseases,D003316,0,294501,"[""|Diseases|Eye Diseases|Corneal Diseases|""]"
EYE LIDS,Eyelid Diseases,D005141,0,294111,"[""|Diseases|Eye Diseases|Eyelid Diseases|""]"
GLAUCOMA,Glaucoma,D005901,0,295426,"[""|Diseases|Eye Diseases|Ocular Hypertension|Glaucoma|""]"
REFRACTIVE ERRORS AND AMBLYOPIA,Refractive Errors,D012030,0,293844,"[""|Diseases|Eye Diseases|Refractive Errors|""]"
REFRACTIVE ERRORS AND AMBLYOPIA,Amblyopia,D000550,0,293563,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Brain Diseases|Amblyopia|"",""|Diseases|Eye Diseases|Vision Disorders|Amblyopia|"",""|Diseases|Nervous System Diseases|Neurologic Manifestations|Sensation Disorders|Vision Disorders|Amblyopia|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Sensation Disorders|Vision Disorders|Amblyopia|""]"
RETINAL DISEASES,Retinal Diseases,D012164,0,293827,"[""|Diseases|Eye Diseases|Retinal Diseases|""]"
STRABISMUS,Strabismus,D013285,0,295238,"[""|Diseases|Nervous System Diseases|Central Nervous System Diseases|Ocular Motility Disorders|Strabismus|"",""|Diseases|Nervous System Diseases|Cranial Nerve Diseases|Ocular Motility Disorders|Strabismus|"",""|Diseases|Eye Diseases|Ocular Motility Disorders|Strabismus|""]"
TRAUMA,Eye Injuries,D005131,0,295253,"[""|Diseases|Nervous System Diseases|Trauma, Nervous System|Craniocerebral Trauma|Facial Injuries|Eye Injuries|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Trauma, Nervous System|Craniocerebral Trauma|Facial Injuries|Eye Injuries|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Craniocerebral Trauma|Facial Injuries|Eye Injuries|""]"
UVEITIS,Uveitis,D014605,0,296120,"[""|Diseases|Eye Diseases|Uveal Diseases|Uveitis|""]"
PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
CLINICAL MANAGEMENT OF PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
MANAGEMENT OF NEONATAL PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
MANAGEMENT OF NEONATAL PAIN,Neonate,D007231,0,0,null
MANAGEMENT OF PROCEDURAL PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
MANAGEMENT OF PAIN IN THE ICU,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
MANAGEMENT OF PAIN IN THE ICU,Intensive Care,D017055,0,113793,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Therapeutics|Patient Care|Critical Care|Intensive Care|""]"
CHRONIC PAIN,Pain,D010146,0,294025,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|""]"
PALLIATIVE CARE,Palliative Care,D010166,0,109777,"[""|Health Services And Their Management|Healthcare And Health Services|Health Care|Palliative Care|""]"
PATHOLOGY,Pathology,D010336,0,122969,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Pathology|""]"
AUTOPSY,Autopsy,D001344,0,113446,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Investigative Techniques|Autopsy|""]"
PUBLIC HEALTH,Public Health,D011634,0,110144,"[""|Health, Public Health, Health Promotion|Public Health|""]"
RADIOLOGY,Radiology,D011871,0,122859,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Health Occupations|Medicine|Specialties, Medical|Radiology|""]"
RESPIRATORY,Respiratory Tract Diseases,D012140,0,294191,"[""|Diseases|Respiratory Tract Diseases|""]"
ACUTE RESPIRATORY DISTRESS SYNDROME (ARDS),"Respiratory Distress Syndrome, Newborn",D012127,0,294905,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Infant, Premature, Diseases|Respiratory Distress Syndrome, Newborn|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Respiratory Distress Syndrome, Newborn|"",""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Respiratory Distress Syndrome, Newborn|""]"
AEROSOL THERAPY,Aerosol Drug Therapy,D000280,0,0,null
ALTITUDE,Altitude Sickness,D000532,0,293327,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Altitude Sickness|""]"
ALVEOLAR PROTEINOSIS,Pulmonary Alveolar Proteinosis,D011649,0,295728,"[""|Diseases|Respiratory Tract Diseases|Lung Diseases|Pulmonary Alveolar Proteinosis|""]"
APNOEA AND ACUTE LIFE THREATENING EVENTS,Apnoea,D001049,0,0,null
ASPIRATION,Respiratory Aspiration,D053120,0,295485,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Respiratory Aspiration|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Respiratory Aspiration|""]"
ASTHMA,Asthma,D001249,0,293983,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Asthma|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Asthma|"",""|Diseases|Immune System Diseases|Allergies|Hypersensitivity, Immediate|Respiratory Hypersensitivity|Asthma|"",""|Diseases|Respiratory Tract Diseases|Respiratory Hypersensitivity|Asthma|""]"
ATELECTASIS,Pulmonary Atelectasis,D001261,0,0,null
BRONCHIECTASIS,Bronchiectasis,D001987,0,294432,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Bronchiectasis|""]"
BRONCHIOLITIS – ACUTE VIRAL,"Bronchiolitis, Viral",D001990,0,294198,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Bronchitis|Bronchiolitis|Bronchiolitis, Viral|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Bronchitis|Bronchiolitis|Bronchiolitis, Viral|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Bronchitis|Bronchiolitis|Bronchiolitis, Viral|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Bronchitis|Bronchiolitis|Bronchiolitis, Viral|"",""|Diseases|Virus Diseases|Bronchiolitis, Viral|""]"
BRONCHIOLITIS OBLITERANS,Bronchiolitis Obliterans,D001989,0,294197,"[""|Diseases|Respiratory Tract Diseases|Bronchial Diseases|Bronchitis|Bronchiolitis|Bronchiolitis Obliterans|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Lung Diseases, Obstructive|Bronchitis|Bronchiolitis|Bronchiolitis Obliterans|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Bronchitis|Bronchiolitis|Bronchiolitis Obliterans|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Bronchitis|Bronchiolitis|Bronchiolitis Obliterans|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Interstitial Lung Disease|Bronchiolitis Obliterans|""]"
COUGH,Cough,D003371,0,294516,"[""|Diseases|Respiratory Tract Diseases|Respiration Disorders|Cough|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Respiratory|Cough|""]"
CHRONIC LUNG DISEASE OF PREMATURITY,"Pulmonary Disease, Chronic Obstructive",D029424,0,0,null
CONGENITAL ABNORMALITIES OF THE LUNG,Congenital Abnormalities,D000013,0,292966,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|""]"
CONGENITAL ABNORMALITIES OF THE LUNG,Lung,D008168,0,111493,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Lung|""]"
CROUP,Croup,D003440,0,296701,"[""|Diseases|Otorhinolaryngologic Diseases|Laryngeal Diseases|Laryngitis|Croup|"",""|Diseases|Respiratory Tract Diseases|Laryngeal Diseases|Laryngitis|Croup|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|Laryngitis|Croup|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|Laryngitis|Croup|""]"
CYSTIC FIBROSIS,Cystic Fibrosis,D003550,0,294991,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Genetic Diseases, Inborn|Cystic Fibrosis|"",""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Infant, Newborn, Diseases|Cystic Fibrosis|"",""|Diseases|Respiratory Tract Diseases|Lung Diseases|Cystic Fibrosis|"",""|Diseases|Digestive System Diseases|Pancreatic Diseases|Cystic Fibrosis|""]"
EMPYEMA,Empyema,D004653,0,293738,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Suppuration|Empyema|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Inflammation|Suppuration|Empyema|""]"
INFECTIONS,Respiratory Tract Infections,D012141,0,294436,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|""]"
VIRAL,Respiratory Tract Infections,D012141,0,294436,"[""|Diseases|Bacterial Infections and Mycoses|Infection|Respiratory Tract Infections|"",""|Diseases|Respiratory Tract Diseases|Respiratory Tract Infections|""]"
INTERSTITIAL LUNG DISEASE,"Lung Diseases, Interstitial",D017563,0,0,null
"RESPIRATORY, INVESTIGATIONS",Diagnostic Techniques and Procedures,D019937,0,113592,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|""]"
"RESPIRATORY, INVESTIGATIONS",Respiratory Tract Diseases,D012140,0,294191,"[""|Diseases|Respiratory Tract Diseases|""]"
BRONCHOSCOPY,Bronchoscopy,D001999,0,111459,"[""|Natural Science, Anatomy and Organisms|Anatomy|Respiratory System|Bronchoscopy|""]"
LUNG FUNCTION TESTING,Respiratory Function Tests,D012129,0,113308,"[""|Analytical, Diagnostic and Therapeutic Techniques and Equipment|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Function Tests|"",""|Public Health Methods, Theory And Research|Method|Diagnosis|Diagnostic Techniques and Procedures|Diagnostic Techniques, Respiratory System|Respiratory Function Tests|""]"
